Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    CLOSE           reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)


state 122

    (12) subHead -> FUNC ID args RETURN type SEMICOLON .

    VAR             reduce using rule 12 (subHead -> FUNC ID args RETURN type SEMICOLON .)
    BEGIN           reduce using rule 12 (subHead -> FUNC ID args RETURN type SEMICOLON .)


state 123

    (17) paramList -> paramList SEMICOLON identList . COLON type
    (5) identList -> identList . COMMA ID

    COLON           shift and go to state 127
    COMMA           shift and go to state 32


state 124

    (16) paramList -> identList COLON type .

    CLOSE           reduce using rule 16 (paramList -> identList COLON type .)
    SEMICOLON       reduce using rule 16 (paramList -> identList COLON type .)


state 125

    (19) bodyWBC -> BEGIN optionalStatementsWBC END .

    SEMICOLON       reduce using rule 19 (bodyWBC -> BEGIN optionalStatementsWBC END .)
    END             reduce using rule 19 (bodyWBC -> BEGIN optionalStatementsWBC END .)


state 126

    (27) statementListWBC -> statementListWBC SEMICOLON . statementWBC
    (36) statementWBC -> . statement
    (37) statementWBC -> . brCon
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN string CLOSE
    (30) statement -> . PRINT OPEN ID CLOSE
    (31) statement -> . READ OPEN string CLOSE
    (32) statement -> . ID OPEN expressionListProc CLOSE
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (38) brCon -> . BREAK
    (39) brCon -> . CONTINUE
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 119
    CONTINUE        shift and go to state 120
    BEGIN           shift and go to state 10

    statementWBC                   shift and go to state 128
    statement                      shift and go to state 117
    brCon                          shift and go to state 118
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 127

    (17) paramList -> paramList SEMICOLON identList COLON . type
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 56
    REAL            shift and go to state 57
    STRI            shift and go to state 58

    type                           shift and go to state 129

state 128

    (27) statementListWBC -> statementListWBC SEMICOLON statementWBC .

    SEMICOLON       reduce using rule 27 (statementListWBC -> statementListWBC SEMICOLON statementWBC .)
    END             reduce using rule 27 (statementListWBC -> statementListWBC SEMICOLON statementWBC .)


state 129

    (17) paramList -> paramList SEMICOLON identList COLON type .

    CLOSE           reduce using rule 17 (paramList -> paramList SEMICOLON identList COLON type .)
    SEMICOLON       reduce using rule 17 (paramList -> paramList SEMICOLON identList COLON type .)

